redis-1  | 1:C 19 Jul 2025 15:08:45.991 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
celery-1       | - *** --- * --- 
celery-1       | - ** ---------- [config]
celery-1       | - ** ---------- .> app:         travmatch:0x7f555e564c40
celery-beat-1  | LocalTime -> 2025-07-19 20:08:53
celery-1       | - ** ---------- .> transport:   redis://redis:6379/0
celery-beat-1  | Configuration ->
celery-1       | - ** ---------- .> results:     redis://redis:6379/1
celery-1       | - *** --- * --- .> concurrency: 4 (prefork)
celery-1       | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-1       | --- ***** ----- 
celery-1       |  -------------- [queues]
celery-1       |                 .> celery           exchange=celery(direct) key=celery
celery-1       |                 
celery-1       | 
celery-1       | [tasks]
celery-1       |   . apps.accounts.tasks.send_password_reset_email
celery-1       |   . apps.accounts.tasks.send_verification_email
celery-1       |   . apps.notifications.tasks.send_admin_broadcast_email
db-1           | 2025-07-19 15:08:46.057 UTC [28] LOG:  database system was shut down at 2025-07-19 15:06:10 UTC
celery-beat-1  |     . broker -> redis://redis:6379/0
db-1           | 2025-07-19 15:08:46.064 UTC [1] LOG:  database system is ready to accept connections
celery-beat-1  |     . loader -> celery.loaders.app.AppLoader
celery-beat-1  |     . scheduler -> celery.beat.PersistentScheduler
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
celery-beat-1  |     . db -> celerybeat-schedule
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
celery-beat-1  |     . logfile -> [stderr]@%INFO
celery-1       | 
celery-1       | [2025-07-19 20:08:53,745: WARNING/MainProcess] /usr/local/lib/python3.10/site-packages/celery/worker/consumer/consumer.py:498: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
celery-1       | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-beat-1  |     . maxinterval -> 5.00 minutes (300s)
redis-1        | 1:M 19 Jul 2025 15:08:45.991 * monotonic clock: POSIX clock_gettime
redis-1        | 1:M 19 Jul 2025 15:08:45.992 * Running mode=standalone, port=6379.
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
redis-1        | 1:M 19 Jul 2025 15:08:45.992 * Server initialized
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
celery-1       | If you wish to retain the existing behavior for retrying connections on startup,
celery-1       | you should set broker_connection_retry_on_startup to True.
celery-1       |   warnings.warn(
celery-1       | 
celery-1       | [2025-07-19 20:08:53,753: INFO/MainProcess] Connected to redis://redis:6379/0
celery-1       | [2025-07-19 20:08:53,754: WARNING/MainProcess] /usr/local/lib/python3.10/site-packages/celery/worker/consumer/consumer.py:498: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-1       | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-1       | If you wish to retain the existing behavior for retrying connections on startup,
celery-1       | you should set broker_connection_retry_on_startup to True.
celery-beat-1  | [2025-07-19 20:08:53,498: INFO/MainProcess] beat: Starting...
celery-1       |   warnings.warn(
celery-1       | 
celery-1       | [2025-07-19 20:08:53,756: INFO/MainProcess] mingle: searching for neighbors
celery-1       | [2025-07-19 20:08:54,765: INFO/MainProcess] mingle: all alone
celery-1       | [2025-07-19 20:08:54,776: INFO/MainProcess] celery@03a22f6d9156 ready.
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:08:52 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
redis-1        | 1:M 19 Jul 2025 15:08:45.992 * Ready to accept connections tcp
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:08:53 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:08:53 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:08:54 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:08:56 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:09:00 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
